train files
  0%|          | 0/9218 [00:00<?, ?it/s]  9%|▊         | 798/9218 [01:00<10:33, 13.30it/s]  9%|▊         | 798/9218 [01:19<14:03,  9.98it/s] 15%|█▌        | 1428/9218 [02:00<10:54, 11.90it/s] 15%|█▌        | 1428/9218 [02:19<12:43, 10.20it/s] 23%|██▎       | 2113/9218 [03:00<10:05, 11.74it/s] 23%|██▎       | 2113/9218 [03:19<11:12, 10.57it/s] 33%|███▎      | 3000/9218 [04:00<08:17, 12.50it/s] 33%|███▎      | 3000/9218 [04:19<08:58, 11.54it/s] 42%|████▏     | 3842/9218 [05:00<06:59, 12.80it/s] 42%|████▏     | 3842/9218 [05:19<07:27, 12.01it/s] 50%|████▉     | 4604/9218 [06:00<06:01, 12.78it/s] 50%|████▉     | 4604/9218 [06:19<06:20, 12.12it/s] 59%|█████▉    | 5484/9218 [07:00<04:46, 13.05it/s] 59%|█████▉    | 5484/9218 [07:19<04:59, 12.46it/s] 70%|██████▉   | 6409/9218 [08:00<03:30, 13.34it/s] 70%|██████▉   | 6409/9218 [08:19<03:39, 12.82it/s] 83%|████████▎ | 7657/9218 [09:00<01:50, 14.17it/s] 83%|████████▎ | 7657/9218 [09:19<01:54, 13.67it/s] 97%|█████████▋| 8914/9218 [10:00<00:20, 14.85it/s]100%|██████████| 9218/9218 [10:16<00:00, 14.96it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 25%|██▌       | 5/20 [00:00<00:00, 43.98it/s] 60%|██████    | 12/20 [00:00<00:00, 56.02it/s]100%|██████████| 20/20 [00:00<00:00, 65.02it/s]
no dup :) 
X.shape (307511, 9218)
CAT: ['f109_WEEKDAY_APPR_PROCESS_START', 'f002_NAME_EDUCATION_TYPE', 'f002_OCCUPATION_TYPE', 'f002_ORGANIZATION_TYPE', 'f510_CREDIT_CURRENCY', 'f509_CREDIT_ACTIVE', 'f509_CREDIT_TYPE', 'f510_CREDIT_ACTIVE', 'f002_NAME_FAMILY_STATUS', 'f002_WALLSMATERIAL_MODE', 'f002_WEEKDAY_APPR_PROCESS_START', 'f510_CREDIT_TYPE', 'f109_NAME_SELLER_INDUSTRY', 'f108_NAME_GOODS_CATEGORY', 'f509_CREDIT_CURRENCY', 'f109_NAME_GOODS_CATEGORY', 'f002_NAME_INCOME_TYPE', 'f108_PRODUCT_COMBINATION', 'f109_PRODUCT_COMBINATION', 'f108_NAME_TYPE_SUITE']
top100
f001: 27
f702: 6
f002: 5
f505: 9
f501: 10
f405: 1
f509: 2
f101: 8
f202: 2
f302: 4
f105: 4
f502: 2
f108: 2
f310: 2
f301: 6
f305: 3
f109: 2
f201: 1
f510: 1
f507: 3
top100 - 200
f750: 1
f303: 2
f101: 16
f001: 15
f105: 6
f506: 1
f501: 8
f505: 8
f502: 3
f301: 6
f302: 4
f314: 1
f405: 3
f202: 1
f510: 2
f702: 1
f312: 2
f002: 2
f305: 3
f507: 3
f508: 1
f509: 3
f306: 1
f102: 1
f106: 1
f308: 1
f310: 3
f109: 1
top200 - 300
f506: 2
f501: 9
f505: 9
f105: 4
f701: 1
f305: 4
f301: 7
f502: 3
f101: 13
f001: 6
f508: 1
f106: 4
f102: 2
f509: 4
f302: 4
f510: 3
f103: 1
f503: 1
f109: 2
f310: 2
f312: 2
f602: 1
f401: 2
f402: 1
f108: 2
f311: 1
f308: 4
f303: 3
f314: 1
f104: 1
top300 - 400
f302: 2
f303: 3
f308: 6
f301: 9
f505: 8
f202: 3
f101: 14
f103: 1
f310: 6
f504: 2
f405: 1
f109: 1
f314: 2
f507: 4
f312: 2
f001: 5
f106: 2
f509: 3
f510: 2
f501: 6
f307: 1
f601: 1
f502: 2
f313: 4
f105: 1
f108: 1
f306: 1
f305: 2
f102: 2
f508: 1
f506: 1
f406: 1
top400 - 500
f105: 2
f501: 7
f001: 8
f314: 3
f305: 5
f308: 5
f505: 9
f307: 1
f510: 1
f313: 2
f101: 15
f103: 3
f310: 6
f509: 5
f203: 1
f303: 1
f503: 3
f108: 1
f302: 4
f301: 3
f106: 1
f405: 1
f502: 2
f407: 1
f102: 2
f504: 3
f109: 1
f312: 2
f508: 1
f506: 1
top500 - 600
f308: 7
f501: 7
f505: 12
f101: 14
f507: 4
f509: 4
f109: 2
f201: 1
f310: 3
f001: 6
f302: 3
f305: 6
f108: 3
f301: 4
f601: 2
f313: 1
f502: 4
f405: 2
f506: 1
f504: 1
f103: 1
f314: 3
f304: 2
f105: 2
f312: 1
f106: 2
f508: 1
f402: 1
top600 - 700
f308: 8
f101: 16
f108: 2
f306: 2
f405: 2
f505: 12
f301: 5
f501: 11
f001: 6
f509: 4
f302: 2
f510: 4
f310: 3
f701: 1
f506: 1
f303: 3
f103: 1
f201: 3
f109: 2
f504: 1
f508: 1
f502: 3
f102: 1
f311: 1
f314: 1
f106: 2
f305: 1
f105: 1

#==============================================================================
# SUCCESS !!! 801_imp_lgb.py
#==============================================================================

time: 47.57min
